twonames,strata,treat,voted2006,voted2004,voted2002,voted2000,voted1998,voted1996,age,regyear,voted2008,pid7,interest,votein2000,vote2000bush,vote2000gore,econretro,unemployment,bushapp,congapp,pt_gotmail,pt_gotphone,pt_gotface,pt_gotmoney,pt_gotad,pt_persuadeothers,pt_soughtinfo,pt_interest,pt_pid7,pt_votein2000,pt_vote2000bush,pt_vote2000gore,pt_novvote,pt_stayiniraq,pt_taxrich,pt_evalreagan,pt_evalcarter,pt_evaldem,pt_evalrep,pt_econretro,pt_postunemployperf,pt_bushapp,pt_congapp,pt_campaigndonation,pt_educ,pt_black,pt_hispanic,pt_church,pt_yob,pt_female,townshowsnoturnoutinvoterfile,R_persondead,R_movedpre,R_movedpost,R_badmailadddress,R_anybad,R_STRATACOAFILTER,SD_2,SD_3,SD_4,SD_5,SD_6,SD_7,SD_8,SD_9,SDA_1,SDA_2,SDA_3,SDA_5,SDA_6,SDA_7,stratactr,altstrata,SI_2,SI_3,SI_4,SI_5,SI_6,SI_7,SI_8,SI_9,STI_1,STI_2,STI_3,STI_4,STI_5,STI_6,STI_7,STI_8,STI_9,post_unif,post_affil,post_dem,post_rep,post_DUR,vffemale,vfgendermissing,age2,twophones,regyearmissing,combined_female
0,15,1,0,0,0,0,0,0,41,2005,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1681,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,1,1,1,1,0,0,0,39,2002,0,4,2,1,0,0,-2,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1521,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,1,0,0,0,0,0,0,37,2004,0,4,2,1,1,0,0,-1,0,0,0,0,0,0,1,0,1,2,3,1,1,0,0,-1,1,0,0,0,-1,-1,0,-1,0,1,5,0,0,0.875,1970,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1369,0,0,1
0,13,0,1,1,0,1,0,0,28,2000,1,3,2,1,0,0,-1,0,-2,-2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,784,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,1,1,1,0,0,0,0,45,1988,0,3,2,1,0,1,-2,0,-2,0,0,0,0,0,1,0,1,2,3,1,0,1,1,-2,0,0,0,0,-1,-1,0,-2,1,1,5,0,0,0,1963,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2025,0,0,0
1,13,1,1,1,0,0,0,0,43,2000,0,3,2,1,1,0,-2,-1,-2,-2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1849,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,1,1,1,1,1,0,0,46,1992,1,3,2,1,0,1,-1,0,-2,-2,1,1,0,1,1,0,1,2,1,1,0,1,1,-2,2,1,1,1,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,2116,1,0,1,,,,,,
0,13,0,1,1,0,0,0,0,36,2004,0,3,2,1,0,1,-2,-1,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1296,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,1,0,0,0,0,0,44,2000,0,6,1,0,0,0,-1,0,1,-1,0,1,0,0,1,0,0,1,6,1,1,0,-1,0,-1,1,1,1,1,-1,-1,1,-2,0,2,0,0,0.125,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1936,0,0,0
0,15,1,1,1,0,1,0,1,36,2000,0,5,1,1,1,0,0,-1,1,-1,0,0,0,0,1,0,1,2,5,1,1,0,-1,2,1,1,1,-1,1,-1,-1,-1,-1,1,3,0,0,0.375,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1296,0,0,0
0,15,1,1,1,1,1,1,1,29,2006,0,5,0,1,1,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,841,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,0,0,0,0,0,0,33,2007,0,6,1,0,0,0,0,-1,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1089,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,1,1,0,0,0,0,48,2007,0,5,2,1,0,0,-2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2304,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,1,1,1,0,0,0,0,48,2007,0,3,2,1,0,1,-1,-1,-1,0,1,1,0,0,1,0,1,2,1,1,0,1,1,-1,1,2,1,2,-1,-2,-1,-2,1,1,4,0,0,0.625,1966,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2304,1,1,1
0,13,0,0,0,0,0,0,0,48,2004,0,3,1,1,0,1,-2,0,-2,1,0,0,0,0,1,0,1,1,3,1,0,1,1,-2,2,2,1,0,0,-2,0,-2,1,1,2,0,0,0,1959,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2304,0,0,0
1,13,1,1,1,1,1,0,0,38,2000,0,3,2,1,0,1,-1,-2,-2,-1,0,0,0,0,1,1,1,2,3,1,0,1,1,-1,2,0,1,1,-1,-2,-2,-2,0,1,4,0,0,0,1969,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1444,1,0,1
0,14,1,0,1,0,1,0,0,34,2000,0,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1156,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,1,1,1,0,0,0,0,47,1998,0,5,2,1,1,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2209,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,1,1,0,1,0,0,43,2000,0,6,2,1,1,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1849,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,1,1,1,0,1,1,1,49,2007,0,4,1,1,0,1,-1,-2,-2,1,0,0,0,0,1,0,1,0,4,1,0,1,0,2,1,1,0,0,0,-2,-2,-2,-1,1,3,0,0,0,1958,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2401,0,1,0
1,15,0,0,0,0,0,0,0,33,2004,5,1,1,1,0,-1,0,1,-2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1089,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,1,0,1,0,0,0,0,26,2000,0,3,2,0,0,0,0,0,-1,-1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,676,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,0,0,1,0,0,0,0,43,2004,0,3,1,1,0,1,-2,-1,-2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1849,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,0,1,1,0,0,0,0,47,2001,0,3,2,1,0,1,-1,-1,-2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2209,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,1,0,1,0,0,0,0,40,2007,0,4,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1600,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,0,1,1,1,1,1,1,37,2006,0,3,1,1,1,0,-2,-2,-1,-2,1,0,0,0,1,0,1,2,3,1,0,1,0,-1,-1,0,0,0,1,-1,0,0,0,1,5,0,0,0.625,1970,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1369,1,0,1
0,15,1,0,0,0,0,0,0,37,2002,0,5,1,1,0,0,0,2,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1369,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,0,1,1,1,1,1,1,47,1984,0,3,0,1,0,1,-2,-2,-2,-2,0,0,0,0,0,0,1,2,3,1,0,1,0,-2,2,-1,1,2,-2,-1,-2,-2,-2,1,3,0,0,0,1961,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2209,0,0,1
0,14,1,1,1,0,1,0,0,43,2000,0,4,2,1,0,0,0,0,-2,-1,1,1,0,0,1,0,0,2,4,1,0,0,0,-2,2,2,2,0,-2,-2,0,-2,-2,0,4,0,0,0.875,1965,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1849,0,0,0
0,13,0,0,1,0,0,1,1,48,2001,0,3,1,1,0,1,-2,0,-2,-1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2304,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,0,0,0,0,0,0,19,2007,0,6,1,0,0,0,-1,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,361,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,0,0,1,0,0,0,0,32,1998,0,2,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1024,0,0,0,,,,,,,,,
1,13,1,1,1,1,1,1,0,41,1998,0,3,2,1,0,1,0,0,-2,0,0,1,0,0,1,0,1,2,1,1,0,1,1,-2,2,0,0,0,-1,-2,-2,-2,0,0,5,0,0,0.625,1966,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1681,1,0,1
1,15,0,1,1,0,0,0,0,34,2006,0,5,1,1,1,0,-2,0,-1,0,0,0,0,0,1,0,1,1,4,1,1,0,-1,-2,-1,2,2,0,0,-2,-1,1,0,1,4,0,0,0.875,1974,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1156,1,0,1
0,11,0,1,1,0,0,0,0,45,2004,0,1,0,1,1,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2025,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,0,1,1,0,0,0,0,48,2004,0,3,2,1,0,1,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2304,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,0,1,0,0,0,0,49,1996,0,6,1,1,1,0,-2,0,-2,-2,0,0,0,0,1,0,1,2,6,1,1,0,0,0,-2,2,-1,-1,1,-1,0,1,1,2,0,0,0.125,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2401,0,0,0,
0,14,0,0,0,0,0,0,0,32,2006,0,4,0,0,0,0,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1024,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,1,0,1,0,0,0,0,22,2004,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,484,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,0,1,0,0,0,0,44,1995,0,4,1,1,1,0,-1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1936,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,1,0,0,0,0,0,37,2006,0,4,2,0,0,0,-2,0,-2,2,0,0,0,0,1,0,1,2,3,0,0,0,1,-2,2,-2,2,2,-2,-2,-2,-2,2,1,4,1,0,1,1971,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1369,0,0,0
0,13,1,0,1,0,0,0,0,45,2007,0,3,2,1,0,1,-1,0,-2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2025,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,1,0,1,0,0,0,0,48,2006,0,3,2,1,0,1,-1,-1,-1,1,0,0,0,0,0,0,1,1,2,1,0,1,1,1,-1,0,1,1,0,-1,-1,-2,1,1,4,0,0,0,1960,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,2304,0,0,1
0,17,0,0,0,0,0,0,0,35,2001,0,7,2,1,1,0,1,1,1,-1,1,1,0,0,1,0,0,0,5,0,0,0,0,2,0,1,0,0,0,-2,0,1,4,0,0,0.5,1972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1225,0,0,1,,
0,13,0,1,0,1,0,0,0,38,2003,0,3,1,1,0,1,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1444,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,1,0,0,0,0,0,0,43,2004,0,4,0,1,0,0,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1849,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,1,0,1,1,1,0,0,46,2007,0,5,2,1,0,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2116,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,0,1,0,1,0,0,44,1998,0,5,0,1,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1936,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,1,0,0,1,0,0,32,1997,0,5,2,1,1,0,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1024,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,0,0,0,0,0,0,0,44,2007,0,2,2,1,1,0,-2,-1,-2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1936,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,0,0,0,0,0,0,38,2002,0,4,0,0,0,0,-1,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1444,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,1,1,0,0,0,0,0,37,2007,0,4,1,1,1,0,-1,-1,1,0,0,0,0,0,1,0,0,1,6,1,1,0,-1,2,-1,0,0,-1,1,-2,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1369,1,1,0,,,
0,15,0,1,0,0,1,0,0,47,1986,0,5,2,1,1,0,-1,1,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2209,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,1,1,1,0,0,0,0,31,2004,0,5,2,1,1,0,-2,-1,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,961,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,1,1,0,0,0,0,46,2004,0,5,2,1,0,0,-2,1,2,-1,1,1,0,1,1,1,1,2,5,1,1,0,-1,2,0,2,2,0,1,1,0,2,0,1,5,0,1,0.375,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2116,0,0,0
0,15,1,0,0,0,0,0,0,49,2001,0,5,2,1,1,0,-1,0,2,-2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2401,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,0,1,1,0,0,0,0,36,2000,0,3,2,1,0,1,-2,-1,-2,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1296,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,0,0,1,0,0,0,0,48,1987,0,3,1,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2304,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,1,1,1,0,0,0,0,39,2000,1,3,0,1,0,0,-1,2,-1,1,1,0,0,0,1,0,1,1,3,1,0,0,1,-2,1,1,2,0,0,-2,0,-2,-1,1,5,0,0,0.875,1969,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1521,0,0,1
1,14,1,1,1,1,0,0,0,44,2000,0,4,2,1,1,0,0,0,2,-2,0,0,0,0,1,0,1,2,4,1,1,0,-1,0,0,1,1,1,0,-1,0,-1,-1,1,2,0,0,0.5,1963,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1936,1,0,0
1,15,0,1,1,0,0,0,0,39,2003,0,5,1,0,0,0,1,0,2,-1,0,1,0,0,1,0,1,1,6,0,0,0,-1,0,-1,2,0,0,0,0,1,1,-1,1,2,0,0,0.875,1968,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1521,1,0,0
0,15,0,1,1,1,1,0,0,34,2006,0,5,2,1,0,0,-1,1,2,-2,0,0,0,0,1,0,1,2,5,1,1,0,-1,-1,0,2,1,0,0,-2,0,-1,-2,1,5,0,0,0,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1156,0,0,1
0,13,0,1,1,1,0,0,0,48,1996,0,3,2,1,0,1,-1,-1,-2,-2,1,0,0,1,1,0,1,2,3,1,0,1,1,-2,0,-1,-1,-1,-2,-1,-1,-2,-2,0,4,0,0,0,1960,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,2304,0,0,1
0,16,0,0,1,0,0,0,0,36,2002,0,6,1,1,1,0,-1,0,1,-1,1,0,1,0,1,0,0,2,5,1,1,0,-1,0,1,2,0,0,0,-1,-1,0,-1,1,4,0,0,0.875,1971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1296,0,0,1
0,15,1,1,0,0,0,0,0,42,2006,0,5,2,1,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1764,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,0,1,1,0,0,0,0,43,1999,0,7,1,1,1,0,-1,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1849,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,1,1,0,0,0,0,35,2005,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1225,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,1,1,1,1,1,0,0,45,1999,0,3,2,1,0,1,-1,0,-1,1,1,1,0,0,1,0,1,2,3,1,0,1,1,-2,1,1,1,1,0,-2,-1,-2,1,1,5,0,0,0.375,1963,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2025,1,0,1
0,14,0,0,1,0,0,0,0,35,2000,0,4,0,1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1225,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
